month,category,complaints
2023-09,Heating/Hot Water,4433
2023-09,Homeless/Shelter,8922
2023-09,Plumbing,5920
2023-09,Snow/Ice,3
2023-09,Water/Leak,11819
2023-10,Boilers,274
2023-10,Heating/Hot Water,23390
2023-10,Homeless/Shelter,8582
2023-10,Plumbing,6976
2023-10,Snow/Ice,2
2023-10,Water/Leak,9861
2023-11,Boilers,325
2023-11,Heating/Hot Water,47482
2023-11,Homeless/Shelter,6614
2023-11,Plumbing,5718
2023-11,Snow/Ice,25
2023-11,Water/Leak,6388
2023-12,Boilers,333
2023-12,Heating/Hot Water,35655
2023-12,Homeless/Shelter,4716
2023-12,Plumbing,5927
2023-12,Snow/Ice,77
2023-12,Water/Leak,7623
2024-01,Boilers,414
2024-01,Heating/Hot Water,51604
2024-01,Homeless/Shelter,4200
2024-01,Plumbing,7070
2024-01,Snow/Ice,3239
2024-01,Water/Leak,9774
2024-02,Boilers,308
2024-02,Heating/Hot Water,30405
2024-02,Homeless/Shelter,3622
2024-02,Plumbing,5496
2024-02,Snow/Ice,1139
2024-02,Water/Leak,6730
2024-03,Boilers,248
2024-03,Heating/Hot Water,24850
2024-03,Homeless/Shelter,4277
2024-03,Plumbing,5699
2024-03,Snow/Ice,10
2024-03,Water/Leak,8034
2024-04,Boilers,246
2024-04,Heating/Hot Water,16221
2024-04,Homeless/Shelter,6155
2024-04,Plumbing,5227
2024-04,Water/Leak,7883
2024-05,Boilers,183
2024-05,Heating/Hot Water,6825
2024-05,Homeless/Shelter,7304
2024-05,Plumbing,5241
2024-05,Water/Leak,7059
2024-06,Boilers,124
2024-06,Heating/Hot Water,3514
2024-06,Homeless/Shelter,8120
2024-06,Plumbing,5396
2024-06,Water/Leak,13174
2024-07,Boilers,87
2024-07,Heating/Hot Water,3379
2024-07,Homeless/Shelter,8953
2024-07,Plumbing,6041
2024-07,Snow/Ice,6
2024-07,Water/Leak,15230
2024-08,Boilers,116
2024-08,Heating/Hot Water,3105
2024-08,Homeless/Shelter,8392
2024-08,Plumbing,5740
2024-08,Water/Leak,11190
2024-09,Boilers,124
2024-09,Heating/Hot Water,3350
2024-09,Homeless/Shelter,10192
2024-09,Plumbing,5453
2024-09,Snow/Ice,1
2024-09,Water/Leak,7556
2024-10,Boilers,234
2024-10,Heating/Hot Water,19705
2024-10,Homeless/Shelter,9525
2024-10,Plumbing,5543
2024-10,Water/Leak,7421
2024-11,Boilers,308
2024-11,Heating/Hot Water,39449
2024-11,Homeless/Shelter,7167
2024-11,Plumbing,5489
2024-11,Snow/Ice,2
2024-11,Water/Leak,7773
2024-12,Boilers,410
2024-12,Heating/Hot Water,63208
2024-12,Homeless/Shelter,4575
2024-12,Plumbing,6655
2024-12,Snow/Ice,816
2024-12,Water/Leak,9134
2025-01,Boilers,505
2025-01,Heating/Hot Water,67693
2025-01,Homeless/Shelter,3962
2025-01,Plumbing,7662
2025-01,Snow/Ice,5161
2025-01,Water/Leak,10271
2025-02,Boilers,376
2025-02,Heating/Hot Water,40831
2025-02,Homeless/Shelter,3565
2025-02,Plumbing,5955
2025-02,Snow/Ice,2817
2025-02,Water/Leak,8193
2025-03,Boilers,317
2025-03,Heating/Hot Water,26322
2025-03,Homeless/Shelter,5178
2025-03,Plumbing,5905
2025-03,Snow/Ice,12
2025-03,Water/Leak,7039
2025-04,Boilers,261
2025-04,Heating/Hot Water,16850
2025-04,Homeless/Shelter,6325
2025-04,Plumbing,5567
2025-04,Water/Leak,6309
2025-05,Boilers,220
2025-05,Heating/Hot Water,7473
2025-05,Homeless/Shelter,8171
2025-05,Plumbing,5304
2025-05,Water/Leak,6474
2025-06,Boilers,179
2025-06,Heating/Hot Water,4217
2025-06,Homeless/Shelter,8928
2025-06,Plumbing,6422
2025-06,Water/Leak,18062
2025-07,Boilers,156
2025-07,Heating/Hot Water,3008
2025-07,Homeless/Shelter,9608
2025-07,Plumbing,5636
2025-07,Water/Leak,18620
2025-08,Boilers,154
2025-08,Heating/Hot Water,2929
2025-08,Homeless/Shelter,9664
2025-08,Plumbing,5032
2025-08,Water/Leak,10252
2025-09,Boilers,181
2025-09,Heating/Hot Water,3595
2025-09,Homeless/Shelter,10169
2025-09,Plumbing,5519
2025-09,Water/Leak,7292
2025-10,Boilers,564
2025-10,Heating/Hot Water,31924
2025-10,Homeless/Shelter,8650
2025-10,Plumbing,6550
2025-10,Water/Leak,8643
2025-11,Boilers,550
2025-11,Heating/Hot Water,48052
2025-11,Homeless/Shelter,6611
2025-11,Plumbing,5992
2025-11,Snow/Ice,8
2025-11,Water/Leak,6773
2025-12,Boilers,534
2025-12,Heating/Hot Water,64224
2025-12,Homeless/Shelter,4338
2025-12,Plumbing,7099
2025-12,Snow/Ice,8700
2025-12,Water/Leak,7981
2026-01,Boilers,595
2026-01,Heating/Hot Water,80498
2026-01,Homeless/Shelter,5682
2026-01,Plumbing,8953
2026-01,Snow/Ice,24079
2026-01,Water/Leak,10814
2026-02,Boilers,339
2026-02,Heating/Hot Water,48859
2026-02,Homeless/Shelter,1112
2026-02,Plumbing,8470
2026-02,Snow/Ice,8005
2026-02,Water/Leak,11119
